LOAN_ID,DEFAULTER
25667,0.121096655
25668,0
25669,0.202509099
25670,0.203222187
25671,0.097361028
25672,0.142098393
25673,0.67696708
25674,0.189800304
25675,0.124308717
25676,0.05044221
25677,0.104714758
25678,0
25679,0.201408997
25680,0.2075631
25681,0.051971436
25682,0.573815727
25683,0.018370166
25684,0.737414173
25685,0.264406036
25686,0.669785134
25687,0.366684366
25688,0.315765795
25689,0.419285117
25690,0.174154457
25691,0.336481549
25692,0.159573293
25693,0.111905324
25694,0.414326184
25695,0.337181161
25696,0.132110383
25697,1
25698,0.450387535
25699,0.212715261
25700,0.203136761
25701,0.053747764
25702,0.040177193
25703,0.438340943
25704,0.231548282
25705,0.12814164
25706,0.125643781
25707,0.138888371
25708,0.266952027
25709,0.367117711
25710,0.246129397
25711,0.11902816
25712,0.115900808
25713,0.29614873
25714,0.176841626
25715,0.065557693
25716,0.155377667
25717,0.205599717
25718,0.016645693
25719,0.048147861
25720,0.2253817
25721,0.157916525
25722,0.802812171
25723,0.129544505
25724,0.181294031
25725,0.239974781
25726,0.240076876
25727,0.453572634
25728,0.465183553
25729,0.135052889
25730,0.155499598
25731,0.470391659
25732,0.110408177
25733,0.464510746
25734,0.00816537
25735,0.257213205
25736,0.673542458
25737,0.066387337
25738,0.317695737
25739,0.619479119
25740,0.115069604
25741,0.148834551
25742,0.071904872
25743,0
25744,0.146478868
25745,0.153112924
25746,0.065174839
25747,0.109663448
25748,0.196036378
25749,0.185157744
25750,0.194915036
25751,0.080943034
25752,0
25753,0.08028264
25754,0.172108884
25755,0.326650834
25756,0.153179463
25757,0
25758,0.283803309
25759,0.260574294
25760,0
25761,0.101957072
25762,0.196993962
25763,0.458771893
25764,0.036804787
25765,0.138784136
25766,0.140856859
25767,0
25768,0.169903925
25769,0.294799056
25770,0.733649141
25771,0.105951656
25772,0
25773,0.114243882
25774,0.192804066
25775,0.773213698
25776,0.148177718
25777,0.102124682
25778,0.029347829
25779,0.103328282
25780,0.742270044
25781,0.616453236
25782,0.223339316
25783,0.725476445
25784,0.205998467
25785,0.493997879
25786,0.093628267
25787,0.313554736
25788,0.238494296
25789,0.152996196
25790,0
25791,0.305358065
25792,0.157650017
25793,0.311418221
25794,0.00196918
25795,0.187328874
25796,0.167214203
25797,0.285843955
25798,0.138945268
25799,0.22135722
25800,0.224675384
25801,0.024364712
25802,0.40605241
25803,0.277659691
25804,0.103333767
25805,0.24067246
25806,0.236330214
25807,0.305288347
25808,0.204053604
25809,0.13932429
25810,0.095707104
25811,0.227771762
25812,0.324518676
25813,0.298093563
25814,0.305015636
25815,0.13271931
25816,0.174300979
25817,0.086306008
25818,0.339379746
25819,0.069879968
25820,0.268805537
25821,0.241042705
25822,0.207622131
25823,0
25824,0.001395294
25825,0.137649758
25826,0.032193143
25827,0.168596153
25828,0.09760699
25829,0.19373651
25830,0.204145095
25831,0.328889312
25832,0.170862772
25833,0.354571183
25834,0.076455814
25835,0.196568133
25836,0.096586251
25837,0.201628984
25838,0.161262076
25839,0.803394163
25840,0.138162684
25841,0.06712787
25842,0.103233271
25843,0.281323087
25844,0.121001347
25845,0.298760232
25846,0.165077025
25847,0.18585498
25848,0.095745165
25849,0.125970066
25850,0.153921796
25851,0.027638463
25852,0.171540902
25853,0
25854,0.251073153
25855,0.086420346
25856,0.602826194
25857,0.186230481
25858,0.034622441
25859,0.100197133
25860,0.144184155
25861,1
25862,0.057382124
25863,0.090228538
25864,0.189227405
25865,0.103184
25866,0.473093979
25867,0.885756635
25868,0.210328854
25869,0.068485694
25870,0.253563525
25871,0.177047563
25872,0.113950385
25873,0.051448697
25874,0.4421392
25875,0.225424261
25876,0
25877,0.436958289
25878,0.206308518
25879,0
25880,0.134914301
25881,0.274095497
25882,0.264183181
25883,0.192461148
25884,0.225462796
25885,0
25886,0.221509748
25887,0.217008156
25888,0.328953792
25889,0.179562509
25890,0.354522743
25891,0.092120988
25892,0.510883336
25893,0.164999172
25894,0.177789799
25895,0.245160944
25896,0.127381497
25897,0.117259187
25898,0.110748284
25899,0.423779071
25900,0.133404061
25901,0.213963949
25902,0.208758889
25903,0.071981927
25904,0.054923138
25905,0.537812285
25906,0.089612477
25907,0.094985279
25908,0.965094296
25909,0
25910,0.247446209
25911,0.100637073
25912,0.292636357
25913,0.166348951
25914,0.077850783
25915,0.337444239
25916,0.052130283
25917,0.203616884
25918,0.019153606
25919,0.170347127
25920,0.168799487
25921,0.184306216
25922,0.065718322
25923,0.309386433
25924,0
25925,0.296854434
25926,0.339413838
25927,0.218626606
25928,0.017204801
25929,0.032613198
25930,0.105674831
25931,0.659737221
25932,0.123322884
25933,0.356488228
25934,0.334348292
25935,0.120488211
25936,0.188743247
25937,0.259425832
25938,0.30558252
25939,0.106808804
25940,0
25941,0.137553132
25942,0.066694462
25943,0
25944,0.712198654
25945,0.014952801
25946,0.44318813
25947,0.282605192
25948,0.418291307
25949,0.191107703
25950,0.214875963
25951,0.264543822
25952,0.230496825
25953,0.053611772
25954,0.112165182
25955,0.020142115
25956,0.333523927
25957,0.418599618
25958,0.858127757
25959,0.263715926
25960,0.293113602
25961,0.165037729
25962,0.337667065
25963,0.157161753
25964,0.973715826
25965,0.385483438
25966,0.195353528
25967,0.176144659
25968,0.099980765
25969,0
25970,0.016016986
25971,0
25972,0.803028371
25973,0.180423128
25974,0.296735291
25975,0.330827518
25976,0.187293564
25977,0.184079236
25978,0.058836759
25979,0.294638896
25980,0.167805696
25981,0.305842558
25982,0.510573127
25983,0.242955963
25984,0.101366506
25985,0.070920947
25986,0.12442009
25987,0.350904593
25988,0.202988199
25989,0.482281593
25990,0.25887827
25991,0.11026124
25992,0.255565488
25993,0.369829953
25994,0.084117316
25995,0.143035743
25996,0
25997,0.557095316
25998,0.089982194
25999,0.306068264
26000,0.440157816
26001,0.290336404
26002,0.07267907
26003,0.325513165
26004,0.082468819
26005,0.05833559
26006,0.184254487
26007,0.271322801
26008,0.359075586
26009,0.135010951
26010,0.138416611
26011,0.258648741
26012,0.062402122
26013,0.228095412
26014,0.207980534
26015,0.135047675
26016,0.210702035
26017,0.151464476
26018,0.201202161
26019,0.166659991
26020,0
26021,0.108430923
26022,0.208035472
26023,0.304107681
26024,0.190894519
26025,0.25043305
26026,0
26027,0.104189927
26028,0.099200167
26029,0.031353455
26030,0.374367555
26031,0.454823531
26032,0.25206879
26033,0.230655782
26034,0.037596328
26035,0.151966254
26036,0.076780599
26037,0.364165649
26038,0.081847115
26039,0.232648407
26040,0.103382118
26041,0.220647282
26042,0.264636817
26043,0.307050826
26044,0.197814061
26045,0
26046,0.433559584
26047,0
26048,0
26049,0.051843428
26050,0
26051,0.220569886
26052,0.3011273
26053,0.22442868
26054,0.121602737
26055,0.181148172
26056,0.920838775
26057,0
26058,0.253650731
26059,0.020719229
26060,0.185808573
26061,0.156418957
26062,0.282909481
26063,0.000968898
26064,0.157717586
26065,0.227766281
26066,0.310058427
26067,0.167156409
26068,0.088969328
26069,0.082148401
26070,0.072164173
26071,0.27861955
26072,0.22727745
26073,0.199954613
26074,0.099334988
26075,0.13464112
26076,0.088719131
26077,0.032711442
26078,0.083551286
26079,0.234364069
26080,0.230862522
26081,0.014060999
26082,0
26083,0.295127144
26084,0.052360877
26085,0.045490957
26086,0.261208346
26087,0.178126706
26088,0.069651982
26089,0.474859779
26090,0.251616279
26091,0.737318152
26092,0
26093,0.023620145
26094,0.150012161
26095,0.194923755
26096,0
26097,0.402435156
26098,0.303403632
26099,0.140503271
26100,0.178900634
26101,0.08548337
26102,0.814207834
26103,0.11268567
26104,0.019104872
26105,0.146991411
26106,0.08543664
26107,0.30374925
26108,0.461600584
26109,0.139349878
26110,0.261184144
26111,0.107046256
26112,0.17518517
26113,0.223037011
26114,0.132099397
26115,0.286507981
26116,0.370412905
26117,0.252259624
26118,0.184335328
26119,0.184943166
26120,0.082904474
26121,0.121937809
26122,0.121324448
26123,0.281917196
26124,0.357701623
26125,0.178498166
26126,0.801903746
26127,0.175269311
26128,0.733148221
26129,0.220173925
26130,0.267112347
26131,0.060683298
26132,0
26133,0.481344479
26134,0
26135,0.070273916
26136,0
26137,0.151540604
26138,0.316872634
26139,0.043620474
26140,0.048982737
26141,0.253946773
26142,0.306200401
26143,0.162015464
26144,0.296784422
26145,0.306681609
26146,0.242665155
26147,0.276208496
26148,0.079550719
26149,0.351633536
26150,0.184970571
26151,0.125810599
26152,0.011446953
26153,0.039187238
26154,0
26155,0
26156,0.150350821
26157,0.49945392
26158,0.088087342
26159,0.194678904
26160,0.849253673
26161,0.158006906
26162,0.142532882
26163,0.114674658
26164,0.028843246
26165,0.208897605
26166,0.112496259
26167,0.167439286
26168,0.278681294
26169,0.234104302
26170,0.064930606
26171,0
26172,0.176107275
26173,0.100239971
26174,0
26175,0.217795517
26176,0.352024984
26177,0.04896088
26178,0.181677708
26179,0.246877224
26180,0.074433639
26181,0.044186338
26182,0.12314905
26183,0
26184,0.148386652
26185,0.147939402
26186,0.425740511
26187,0.116702475
26188,0.278995247
26189,0.210972758
26190,0.219437304
26191,0.267152634
26192,0.101241559
26193,0.423728172
26194,0.361049511
26195,0.876317673
